android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.sina.util.dnscache.datagraph.AllTaskExpendTimeActivity$1 -> com.sina.util.dnscache.datagraph.a:
    com.sina.util.dnscache.datagraph.AllTaskExpendTimeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.AllTaskSpeedBIActivity -> com.sina.util.dnscache.datagraph.AllTaskSpeedBIActivity:
    android.widget.ImageButton leftBtn -> a
    com.github.mikephil.charting.charts.PieChart mChart -> b
    android.graphics.Typeface tf -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.sina.util.dnscache.datagraph.AllTaskSpeedBIActivity$1 -> com.sina.util.dnscache.datagraph.b:
    com.sina.util.dnscache.datagraph.AllTaskSpeedBIActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.DataGraphFragment -> com.sina.util.dnscache.datagraph.c:
    android.widget.LinearLayout all_taskspeed_bi_but -> aa
    android.widget.LinearLayout httpdnslib_expendtime_but -> ab
    android.widget.LinearLayout alltask_expendtime_but -> ac
    android.widget.LinearLayout server_speed_but -> ad
    android.widget.TextView all_taskspeed_bi_fast -> ae
    android.widget.TextView all_taskspeed_bi_slow -> af
    android.widget.TextView httpdnslib_expendtime_max -> ag
    android.widget.TextView httpdnslib_expendtime_min -> ah
    android.widget.TextView alltask_expendtime_max -> ai
    android.widget.TextView alltask_expendtime_average -> aj
    android.widget.TextView server_speed_fast -> ak
    android.widget.TextView server_speed_slow -> al
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onResume() -> q
    java.lang.String[] serverName(java.util.ArrayList) -> a
com.sina.util.dnscache.datagraph.DataGraphFragment$1 -> com.sina.util.dnscache.datagraph.d:
    com.sina.util.dnscache.datagraph.DataGraphFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.DataGraphFragment$2 -> com.sina.util.dnscache.datagraph.e:
    com.sina.util.dnscache.datagraph.DataGraphFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.DataGraphFragment$3 -> com.sina.util.dnscache.datagraph.f:
    com.sina.util.dnscache.datagraph.DataGraphFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.DataGraphFragment$4 -> com.sina.util.dnscache.datagraph.g:
    com.sina.util.dnscache.datagraph.DataGraphFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.HttpDNSExpendTimeActivity -> com.sina.util.dnscache.datagraph.HttpDNSExpendTimeActivity:
    android.widget.ImageButton leftBtn -> a
    com.github.mikephil.charting.charts.LineChart mChart -> d
    long MAX_TIME -> b
    long MIN_TIME -> c
    void onCreate(android.os.Bundle) -> onCreate
    void setData() -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.sina.util.dnscache.datagraph.HttpDNSExpendTimeActivity$1 -> com.sina.util.dnscache.datagraph.h:
    com.sina.util.dnscache.datagraph.HttpDNSExpendTimeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.ServerSpeedActivity -> com.sina.util.dnscache.datagraph.ServerSpeedActivity:
    android.widget.ImageButton leftBtn -> a
    com.github.mikephil.charting.charts.BarChart mChart -> b
    android.graphics.Typeface mTf -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.sina.util.dnscache.datagraph.ServerSpeedActivity$1 -> com.sina.util.dnscache.datagraph.i:
    com.sina.util.dnscache.datagraph.ServerSpeedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.datagraph.ServerSpeedActivity$DataRate -> com.sina.util.dnscache.datagraph.j:
    long dataLength -> a
    long dataElapsed -> b
com.sina.util.dnscache.httpdns.HttpDnsConfig -> com.sina.util.dnscache.c.a:
    boolean isSinaHttpDns -> a
    boolean IS_DNSPOD_HTTPDNS -> b
    java.lang.String HTTPDNS_SERVER_API -> c
    java.lang.String DNSPOD_SERVER_API -> d
com.sina.util.dnscache.httpdns.HttpDnsManager -> com.sina.util.dnscache.c.b:
    java.util.ArrayList debugInfo -> a
    com.sina.util.dnscache.httpdns.requests.INetworkRequests netWork -> b
    com.sina.util.dnscache.httpdns.IJsonParser jsonObj -> c
    com.sina.util.dnscache.model.HttpDnsPack requestHttpDns(java.lang.String) -> a
    java.util.ArrayList getDebugInfo() -> a
    void initDebugInfo() -> b
com.sina.util.dnscache.httpdns.HttpDnsManager$DNSPodCipher -> com.sina.util.dnscache.c.c:
    java.lang.String Encryption(java.lang.String) -> a
    java.lang.String Decryption(java.lang.String) -> b
    java.lang.String bytesToHexString(byte[]) -> a
    byte[] hexStringToBytes(java.lang.String) -> c
com.sina.util.dnscache.httpdns.IHttpDns -> com.sina.util.dnscache.c.d:
    com.sina.util.dnscache.model.HttpDnsPack requestHttpDns(java.lang.String) -> a
    java.util.ArrayList getDebugInfo() -> a
    void initDebugInfo() -> b
com.sina.util.dnscache.httpdns.IJsonParser -> com.sina.util.dnscache.c.e:
    com.sina.util.dnscache.model.HttpDnsPack JsonStrToObj(java.lang.String) -> a
com.sina.util.dnscache.httpdns.IJsonParser$JavaJSON_SINAHTTPDNS -> com.sina.util.dnscache.c.f:
    com.sina.util.dnscache.model.HttpDnsPack JsonStrToObj(java.lang.String) -> a
com.sina.util.dnscache.httpdns.requests.ApacheHttpClientNetworkRequests -> com.sina.util.dnscache.c.a.a:
    java.lang.String requests(java.lang.String) -> a
    java.lang.String requests(java.lang.String,java.lang.String) -> a
    java.lang.String requests(java.lang.String,java.util.HashMap) -> b
    byte[] requestsByteArr(java.lang.String,java.util.HashMap) -> a
    byte[] readStream(java.io.InputStream) -> a
com.sina.util.dnscache.httpdns.requests.INetworkRequests -> com.sina.util.dnscache.c.a.b:
    java.lang.String requests(java.lang.String) -> a
    java.lang.String requests(java.lang.String,java.lang.String) -> a
    byte[] requestsByteArr(java.lang.String,java.util.HashMap) -> a
com.sina.util.dnscache.log.HttpDnsLogManager -> com.sina.util.dnscache.d.a:
    java.io.File mLogFile -> a
    com.sina.util.dnscache.log.HttpDnsLogManager mDnsLogManager -> b
    com.sina.util.dnscache.log.HttpDnsLogManager getInstance() -> a
    void tryCreateLogFile() -> b
    void writeLog$4f708078(java.lang.String) -> a
    java.lang.String generateJsonStr$22c48cd8(java.lang.String) -> b
    java.lang.String generateJsonStrFromMap(java.util.HashMap) -> a
com.sina.util.dnscache.model.DomainModel -> com.sina.util.dnscache.e.a:
    long id -> a
    java.lang.String domain -> b
    java.lang.String sp -> c
    java.lang.String ttl -> d
    java.lang.String time -> e
    java.util.ArrayList ipModelArr -> f
    java.lang.String toString() -> toString
com.sina.util.dnscache.model.HttpDnsPack -> com.sina.util.dnscache.e.b:
    java.lang.String domain -> a
    java.lang.String device_ip -> b
    java.lang.String device_sp -> c
    com.sina.util.dnscache.model.HttpDnsPack$IP[] dns -> d
    java.lang.String localhostSp -> e
    java.lang.String toString() -> toString
com.sina.util.dnscache.model.HttpDnsPack$IP -> com.sina.util.dnscache.e.c:
    java.lang.String ip -> a
    java.lang.String ttl -> b
    java.lang.String priority -> c
    float speed -> d
    java.lang.String toString() -> toString
com.sina.util.dnscache.model.IpModel -> com.sina.util.dnscache.e.d:
    long id -> a
    long d_id -> b
    java.lang.String ip -> c
    int port -> d
    java.lang.String sp -> e
    java.lang.String ttl -> f
    java.lang.String priority -> g
    java.lang.String finally_speed -> h
    java.lang.String success_num -> i
    java.lang.String err_num -> j
    java.lang.String finally_success_time -> k
    float grade -> l
    java.lang.String toString() -> toString
com.sina.util.dnscache.query.IQuery -> com.sina.util.dnscache.f.a:
    com.sina.util.dnscache.model.DomainModel queryDomainIp(java.lang.String,java.lang.String) -> a
    com.sina.util.dnscache.model.DomainModel getCacheDomainIp(java.lang.String,java.lang.String) -> b
com.sina.util.dnscache.query.QueryManager -> com.sina.util.dnscache.f.b:
    com.sina.util.dnscache.cache.IDnsCache dnsCache -> a
    com.sina.util.dnscache.model.DomainModel queryDomainIp(java.lang.String,java.lang.String) -> a
    com.sina.util.dnscache.model.DomainModel getCacheDomainIp(java.lang.String,java.lang.String) -> b
com.sina.util.dnscache.score.IPlugIn -> com.sina.util.dnscache.g.a:
    float ratio -> a
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.IScore -> com.sina.util.dnscache.g.b:
    java.lang.String[] serverIpScore(com.sina.util.dnscache.model.DomainModel) -> a
com.sina.util.dnscache.score.PlugInManager -> com.sina.util.dnscache.g.c:
    java.util.ArrayList plugIn -> a
    float SpeedTestPluginNum -> b
    float PriorityPluginNum -> c
    float SuccessNumPluginNum -> d
    float ErrNumPluginNum -> e
    float SuccessTimePluginNum -> f
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.PlugInManager$IpModelSort -> com.sina.util.dnscache.g.d:
    com.sina.util.dnscache.score.PlugInManager this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.sina.util.dnscache.score.ScoreManager -> com.sina.util.dnscache.g.e:
    boolean IS_SORT -> a
    com.sina.util.dnscache.score.PlugInManager plugInManager -> b
    java.lang.String[] serverIpScore(com.sina.util.dnscache.model.DomainModel) -> a
com.sina.util.dnscache.score.plugin.ErrNumPlugin -> com.sina.util.dnscache.g.a.a:
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.plugin.PriorityPlugin -> com.sina.util.dnscache.g.a.b:
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.plugin.SpeedTestPlugin -> com.sina.util.dnscache.g.a.c:
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.plugin.SuccessNumPlugin -> com.sina.util.dnscache.g.a.d:
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.score.plugin.SuccessTimePlugin -> com.sina.util.dnscache.g.a.e:
    void run(java.util.ArrayList) -> a
com.sina.util.dnscache.simulationtask.SimulationTaskFragment -> com.sina.util.dnscache.simulationtask.a:
    android.widget.Button switchBtn -> aa
    boolean isSwitchBtn -> ab
    android.widget.ListView listView -> ac
    com.sina.util.dnscache.simulationtask.TaskModelAdapter taskAdapter -> ad
    android.os.Handler handler -> ae
    java.util.Comparator comparator -> af
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void onResume() -> q
com.sina.util.dnscache.simulationtask.SimulationTaskFragment$1 -> com.sina.util.dnscache.simulationtask.b:
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sina.util.dnscache.simulationtask.SimulationTaskFragment$2 -> com.sina.util.dnscache.simulationtask.c:
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment this$0 -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.sina.util.dnscache.simulationtask.SimulationTaskFragment$3 -> com.sina.util.dnscache.simulationtask.d:
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment this$0 -> a
    void onClick(android.view.View) -> onClick
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment access$0(com.sina.util.dnscache.simulationtask.SimulationTaskFragment$3) -> a
com.sina.util.dnscache.simulationtask.SimulationTaskFragment$3$1 -> com.sina.util.dnscache.simulationtask.e:
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment$3 this$1 -> a
    void run() -> run
com.sina.util.dnscache.simulationtask.SimulationTaskFragment$4 -> com.sina.util.dnscache.simulationtask.f:
    com.sina.util.dnscache.simulationtask.SimulationTaskFragment this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.sina.util.dnscache.simulationtask.TaskInfoActivity -> com.sina.util.dnscache.simulationtask.TaskInfoActivity:
    android.widget.ImageButton leftBtn -> a
    android.widget.TextView taskID -> b
    android.widget.TextView status -> c
    android.widget.TextView taskStartTime -> d
    android.widget.TextView taskStopTime -> e
    android.widget.TextView taskExpendTime -> f
    android.widget.TextView httpDnsResult -> g
    android.widget.TextView httpDnsExpendTime -> h
    android.widget.TextView hostUrl -> i
    android.widget.TextView hostIp -> j
    android.widget.TextView hostCode -> k
    android.widget.TextView hostResult -> l
    android.widget.ImageView hostImageResutl -> m
    android.widget.TextView hostExpendTime -> n
    android.widget.TextView domainUrl -> o
    android.widget.TextView domainIp -> p
    android.widget.TextView domainCode -> q
    android.widget.TextView domainResult -> r
    android.widget.ImageView domainImageResutl -> s
    android.widget.TextView domainExpendTime -> t
    android.widget.TextView netType -> u
    android.widget.TextView spName -> v
    com.sina.util.dnscache.simulationtask.TaskModel taskModel -> w
    android.os.Handler handler -> x
    void InitData(com.sina.util.dnscache.simulationtask.TaskModel) -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean isImage(java.lang.String) -> a
    android.graphics.Bitmap InputStream2Bimap(byte[]) -> a
com.sina.util.dnscache.simulationtask.TaskInfoActivity$1 -> com.sina.util.dnscache.simulationtask.g:
    com.sina.util.dnscache.simulationtask.TaskInfoActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.sina.util.dnscache.simulationtask.TaskInfoActivity$2 -> com.sina.util.dnscache.simulationtask.h:
    com.sina.util.dnscache.simulationtask.TaskInfoActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.simulationtask.TaskInfoActivity$3 -> com.sina.util.dnscache.simulationtask.i:
    com.sina.util.dnscache.simulationtask.TaskInfoActivity this$0 -> a
    void run() -> run
com.sina.util.dnscache.simulationtask.TaskInfoActivity$4 -> com.sina.util.dnscache.simulationtask.j:
    com.sina.util.dnscache.simulationtask.TaskInfoActivity this$0 -> a
    void run() -> run
com.sina.util.dnscache.simulationtask.TaskManager -> com.sina.util.dnscache.simulationtask.k:
    com.sina.util.dnscache.simulationtask.TaskManager Instance -> d
    java.util.ArrayList list -> a
    com.sina.util.dnscache.simulationtask.ThreadPool threadPool -> b
    int finishTag -> c
    void initThreadPool() -> e
    void reInitThreadPool() -> a
    com.sina.util.dnscache.simulationtask.TaskManager getInstance() -> b
    void startTask(android.os.Handler) -> a
    void stopTask() -> c
    void initData(java.util.ArrayList) -> a
    void clear() -> d
com.sina.util.dnscache.simulationtask.TaskManager$1 -> com.sina.util.dnscache.simulationtask.l:
    com.sina.util.dnscache.simulationtask.TaskManager this$0 -> a
    com.sina.util.dnscache.simulationtask.TaskModel val$temp -> b
    android.os.Handler val$handler -> c
    java.lang.Object call() -> call
com.sina.util.dnscache.simulationtask.TaskModel -> com.sina.util.dnscache.simulationtask.m:
    long taskID -> a
    int status -> b
    long taskStartTime -> c
    long taskStopTime -> d
    long taskExpendTime -> e
    java.lang.String url -> f
    java.lang.String httpDnsResult -> g
    long httpDnsExpendTime -> h
    java.lang.String hostUrl -> i
    java.lang.String hostIp -> j
    int hostCode -> k
    byte[] hostInputStreamResult -> l
    java.lang.String hostResult -> m
    long hostExpendTime -> n
    java.lang.String domainUrl -> o
    java.lang.String domainIp -> p
    int domainCode -> q
    byte[] domainInputStreamResult -> r
    java.lang.String domainResult -> s
    long domainExpendTime -> t
    java.lang.String netType -> u
    java.lang.String spName -> v
    com.sina.util.dnscache.DomainInfo[] domainInfo -> w
com.sina.util.dnscache.simulationtask.TaskModelAdapter -> com.sina.util.dnscache.simulationtask.n:
    java.util.ArrayList list -> a
    android.content.Context context -> b
    void initDtaa() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.sina.util.dnscache.simulationtask.ThreadPool -> com.sina.util.dnscache.simulationtask.o:
    long ID_NUMBER -> a
    java.util.concurrent.ExecutorService fixedThreadPool -> b
    java.lang.String access$0$7389493d(byte[]) -> a
com.sina.util.dnscache.simulationtask.ThreadPool$1 -> com.sina.util.dnscache.simulationtask.p:
    com.sina.util.dnscache.simulationtask.ThreadPool this$0 -> a
    com.sina.util.dnscache.simulationtask.TaskModel val$model -> b
    java.util.concurrent.Callable val$call -> c
    void run() -> run
com.sina.util.dnscache.speedtest.ISpeedtest -> com.sina.util.dnscache.h.a:
    float speedTest(java.lang.String,java.lang.String) -> a
    float speedFormula(long,long,int) -> a
com.sina.util.dnscache.speedtest.SpeedtestManager -> com.sina.util.dnscache.h.b:
    com.sina.util.dnscache.httpdns.requests.INetworkRequests netWork -> b
    java.util.HashMap ServerSpeedPaht -> a
    float speedTest(java.lang.String,java.lang.String) -> a
    float speedFormula(long,long,int) -> a
com.sina.util.dnscache.tasksetting.Config -> com.sina.util.dnscache.i.a:
    java.lang.String urlFilePath -> a
    int concurrencyNum -> b
    int requestsNum -> c
    java.util.ArrayList fileUrlList -> d
    void updateThreadpoolConfig() -> a
com.sina.util.dnscache.tasksetting.SpfConfig -> com.sina.util.dnscache.i.b:
    com.sina.util.dnscache.tasksetting.SpfConfig mInstance -> a
    android.content.SharedPreferences sharedPreferences -> b
    java.lang.Object lock -> c
    com.sina.util.dnscache.tasksetting.SpfConfig getInstance() -> a
    void putInt(java.lang.String,int) -> a
    int getInt(java.lang.String,int) -> b
    void init(android.content.Context) -> a
com.sina.util.dnscache.tasksetting.TaskSettingFragment -> com.sina.util.dnscache.i.c:
    java.util.Map mSeekBarInfoMapping -> ac
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$EditTextDataProcessor mEditTextDataProcessor -> ad
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$CheckBoxDataProcessor mCheckBoxDataProcessor -> ae
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$SeekBarDataProcessor mSeekBarDataProcessor -> af
    com.sina.util.dnscache.DNSCacheConfig$Data mEditConfig -> ag
    int threadpool_concurrnce_num -> ah
    int threadpool_reeust_num -> ai
    android.widget.CompoundButton$OnCheckedChangeListener onCheckedChangeListener -> aa
    android.widget.SeekBar$OnSeekBarChangeListener seekBarChangeListener -> ab
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater) -> a
    void initSettingInfo(android.view.View) -> a
    void onDestroy() -> s
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$CheckBoxDataProcessor access$0(com.sina.util.dnscache.tasksetting.TaskSettingFragment) -> a
    java.util.Map access$1(com.sina.util.dnscache.tasksetting.TaskSettingFragment) -> b
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$SeekBarDataProcessor access$2(com.sina.util.dnscache.tasksetting.TaskSettingFragment) -> c
    com.sina.util.dnscache.tasksetting.TaskSettingFragment$EditTextDataProcessor access$3(com.sina.util.dnscache.tasksetting.TaskSettingFragment) -> d
    com.sina.util.dnscache.DNSCacheConfig$Data access$4() -> N
    void access$5(int) -> a
    void access$6(int) -> b
    void access$7(com.sina.util.dnscache.tasksetting.TaskSettingFragment,android.view.View) -> a
    int access$8() -> O
    int access$9() -> P
com.sina.util.dnscache.tasksetting.TaskSettingFragment$1 -> com.sina.util.dnscache.i.d:
    com.sina.util.dnscache.tasksetting.TaskSettingFragment this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.sina.util.dnscache.tasksetting.TaskSettingFragment$2 -> com.sina.util.dnscache.i.e:
    com.sina.util.dnscache.tasksetting.TaskSettingFragment this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.sina.util.dnscache.tasksetting.TaskSettingFragment$3 -> com.sina.util.dnscache.i.f:
    com.sina.util.dnscache.tasksetting.TaskSettingFragment this$0 -> a
    android.view.View val$contentView -> b
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.tasksetting.TaskSettingFragment$4 -> com.sina.util.dnscache.i.g:
    com.sina.util.dnscache.tasksetting.TaskSettingFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.sina.util.dnscache.tasksetting.TaskSettingFragment$CheckBoxDataProcessor -> com.sina.util.dnscache.i.h:
com.sina.util.dnscache.tasksetting.TaskSettingFragment$EditTextDataProcessor -> com.sina.util.dnscache.i.i:
com.sina.util.dnscache.tasksetting.TaskSettingFragment$EditTextWatcher -> com.sina.util.dnscache.i.j:
    int viewID -> a
    com.sina.util.dnscache.tasksetting.TaskSettingFragment this$0 -> b
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.sina.util.dnscache.tasksetting.TaskSettingFragment$SeekBarDataProcessor -> com.sina.util.dnscache.i.k:
com.sina.util.dnscache.tasksetting.TaskSettingFragment$SeekBarInfo -> com.sina.util.dnscache.i.l:
    android.widget.TextView lableView -> a
    java.lang.String lableInfo -> b
    int scale -> c
    int unitScale -> d
    int maxScale -> e
    void updateView(int) -> a
com.sina.util.dnscache.util.FileTools -> com.sina.util.dnscache.j.a:
    java.util.ArrayList getFromAssets(android.content.Context,java.lang.String) -> a
com.sina.util.dnscache.util.IPtoAddress -> com.sina.util.dnscache.j.b:
    com.sina.util.dnscache.util.IPtoAddress Instance -> a
    int INIT_SIZE -> b
    int MAX_CACHE_SIZE -> c
    java.util.concurrent.ConcurrentHashMap data -> d
    java.lang.String API_URL -> e
    com.sina.util.dnscache.util.IPtoAddress getInstance() -> a
    void toAddress(int,java.lang.String,android.os.Handler) -> a
    java.lang.String executeHttpGet(java.lang.String) -> c
    java.lang.String access$0$20cb9770(java.lang.String) -> a
    java.lang.String access$1$20cb9770(java.lang.String) -> b
    java.util.concurrent.ConcurrentHashMap access$2(com.sina.util.dnscache.util.IPtoAddress) -> a
com.sina.util.dnscache.util.IPtoAddress$1 -> com.sina.util.dnscache.j.c:
    com.sina.util.dnscache.util.IPtoAddress this$0 -> a
    java.lang.String val$ip -> b
    int val$id -> c
    android.os.Handler val$handler -> d
    void run() -> run
com.sina.util.dnscache.util.StorageUtils -> com.sina.util.dnscache.j.d:
    java.io.File getExternalCacheDir(android.content.Context) -> a
com.sina.util.dnscache.util.ToastUtil -> com.sina.util.dnscache.j.e:
    void showText(android.content.Context,java.lang.String) -> a
com.sina.util.networktype.Constants -> com.sina.util.networktype.a:
com.sina.util.networktype.NetworkManager -> com.sina.util.networktype.b:
    com.sina.util.networktype.NetworkManager Instance -> h
    android.content.Context sContext -> i
    int NETWORK_TYPE -> a
    java.lang.String NETWORK_TYPE_STR -> b
    int SP_TYPE -> c
    java.lang.String SP_TYPE_STR -> d
    java.lang.String IP_ADDRESS -> e
    java.lang.String MACADDRESS -> f
    java.lang.String NETWORK_IP_ADDRESS -> g
    com.sina.util.networktype.NetworkManager CreateInstance(android.content.Context) -> a
    com.sina.util.networktype.NetworkManager getInstance() -> a
    void Init() -> b
    java.lang.String toString() -> toString
    java.lang.String getSPID() -> c
    android.content.Context access$0() -> d
com.sina.util.networktype.NetworkManager$1 -> com.sina.util.networktype.c:
    com.sina.util.networktype.NetworkManager this$0 -> a
    void run() -> run
com.sina.util.networktype.NetworkManager$Util -> com.sina.util.networktype.d:
    java.lang.String getLocalIpAddress() -> a
    java.lang.String getRouteMac() -> b
    int getSP() -> c
    int getNetworkType() -> d
com.sina.util.networktype.NetworkStateReceiver -> com.sina.util.networktype.NetworkStateReceiver:
    java.lang.String TAG -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
